Text_ID	Tree_ID	Token_ID	Token	Speaker	Word_span	Wordform	Lemma	POS	Mood	Tense	Person	Number	Gender	ID_dep	Type_dep	ID_plain	Type_plain	ID_junc	Type_junc	ID_para	Type_para	ID_inherited	Type_inherited	ID_junc_inherited	Type_junc_inherited	Layer	IU	Nucleus	Prenucleus	Gov_nucleus	Innucleus	Gov_innucleus	Postnucleus	Gov_postnucleus	IU_parenthesis	IU_graft	IU_embedded	Associated_nucleus	Intro_IU	Period	Period_tone	Package	Package_type	Package_tone	Group	Group_type	Group_tone	Foot	Foot_type	Foot_tone	Syllable	Syllable_tone	Prominence_initial	Prominence_final	Hesitation	Pause_length	Tmin	Tmax	Syllable_length	Syllable_length_avg	Pitch	Pitch_avg
M0005	3	27.0	à	$L1	I																					O	I	I	O	O	O	O	O	O	O	O	O	O	O	I	hm	I	included	lmm2	L	weak	ml	L	weak	ml	L	ll	W	W			19.553334	19.714409	289.99999999999915	286.88825000000054	93.2921472755653	94.49123285860792
M0005	3	28.0	 			 	 																																																							
M0005	3	29.0	l	$L1	B	l'	le	D				sg	masc/fem	31.0	dep	31.0	dep									B	I	I	O	O	O	O	O	O	O	O	O	O	O	I	hm	I	included	lmm2	B	strong	lm	B	weak	lm	B	lm	W	W			19.714409	19.794409	289.99999999999915	286.88825000000054	93.2921472755653	94.49123285860792
M0005	3	30.0	'	$L1	I																					I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	hm	I	included	lmm2	I	strong	lm	L	weak	lm	L	lm	W	W			19.714409	19.794409	289.99999999999915	286.88825000000054	93.2921472755653	94.49123285860792
M0005	3	31.0	arrêt	$L1	B	arrêt	arrêt	N				sg	masc/fem	25.0	dep	25.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	hm	L	included	lmm2	L	strong	lm	U	strong	mm	U	mm	W	S			19.794409	20.226171	301.76200000000006	247.05949999999976	93.71841520079812	92.77872877443524
M0005	3	32.0	 			 	 																																																							
M0005	3	33.0	euh	$L1	B	euh	euh	I						0.0	root	0.0	root									I	I	I	O	O	O	O	O	O	O	O	O	U	O	I	hm	B	lone	mHl1	B	strong	mHl1	B	weak	mml2	U	ml	0	0	H		20.226171	20.574409	348.23799999999846	210.4405000000007	92.10445875760202	93.41086119969842
M0005	3	34.0	 			 	 																																																							
M0005	3	35.0	Albert	$L1	B	Albert	Albert	N				sg	masc	31.0	dep	31.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	hm	I	lone	mHl1	I	strong	mHl1	L	weak	mml2	U	mm	0	W			20.574409	20.904409	190.00000000000128	197.05949999999905	94.20672053342184	93.3493696611909
M0005	3	36.0	 			 	 																																																							
M0005	3	37.0	Premier	$L1	B	Premier	premier	Adj				sg	masc	35.0	dep	35.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	hm	I	lone	mHl1	I	strong	mHl1	U	weak	mm	U	mm	0	W			20.904409	21.204409	139.99999999999702	157.50000000000065	93.97369103779415	93.36778199391864
M0005	3	38.0	 			 	 																																																							
M0005	3	39.0	de	$L1	B	de	de	Pre						35.0	dep	35.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	hm	I	lone	mHl1	I	strong	mHl1	U	strong	ml	U	ml	0	0			21.204409	21.279851	75.44200000000245	231.97374999999897	93.07256896421556	93.54208850911492
M0005	3	40.0	 			 	 																																																							
M0005	3	41.0	Belgique	$L1	B	Belgique	Belgique	N				sg	fem	39.0	dep	39.0	dep									L	L	L	O	O	O	O	O	O	O	O	O	O	O	L	hm	L	lone	mHl1	L	strong	mHl1	U	strong	lHH3	U	lHH3	S	S		0.561852000000002	21.279851	21.907746	423.3370000000001	140.00000000000057	94.00282452062837	92.30322860696444
M0005	3	42.0	 			 	 																																																							
M0005	3	43.0	voilà	$L1	B	voilà	voilà	V	indicative	present	1/2/3	sg/pl		0.0	root	0.0	root									O	U	U	B	O	O	O	O	O	U	O	O	O	O	B	lH	U	lone	lh	U	strong	lh	U	strong	lh	U	lh	_	S			22.469598	22.835523	255.9249999999977	128.31600000000046		
M0005	3	44.0	 			 	 																																																							
M0005	3	45.0	donc	$L1	B	donc	donc	Adv						0.0	root	0.0	root									O	I	O	L	O	O	O	O	O	O	O	O	O	O	I	lH	B	motherless	hml2	B	weak	hml2	B	weak	hml2	B	ll	0	0			22.835523	23.020471	106.33600000000244	168.63424999999933	94.7588030418402	92.43758917652268
M0005	3	46.0	 			 	 																																																							
M0005	3	47.0	l	$L1	B	l'	le	D				sg	masc/fem	49.0	dep	49.0	dep									B	I	B	O	O	O	O	O	O	O	O	O	O	O	I	lH	I	motherless	hml2	I	weak	hml2	I	weak	hml2	I	ll	0	0			23.020471	23.050471	168.61199999999954	173.06524999999962	92.6043085688281	93.20510502500132
M0005	3	48.0	'	$L1	I																					I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	I	motherless	hml2	I	weak	hml2	I	weak	hml2	L	ll	0	0			23.020471	23.050471	168.61199999999954	173.06524999999962	92.6043085688281	93.20510502500132
M0005	3	49.0	arrêt	$L1	B	arrêt	arrêt	N				sg	masc/fem	31.0	para_reform					31.0	para_reform	25.0	dep_inherited			I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	I	motherless	hml2	I	weak	hml2	I	weak	hml2	B	ll	0	0			23.050471	23.220471	140.00000000000057	163.73700000000025	92.27086978421724	93.12920717411563
M0005	3	50.0	 			 	 																																																							
M0005	3	51.0	de	$L1	B	de	de	Pre						49.0	dep	49.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	L	motherless	hml2	L	weak	hml2	L	weak	hml2	L	ll	W	0			23.220471	23.250471	140.00000000000057	163.73700000000025	92.27086978421724	93.12920717411563
M0005	3	52.0	 			 	 																																																							
M0005	3	53.0	tram	$L1	B	tram	tram	N				sg	masc	51.0	dep	51.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	B	tail	mHl2	B	tail	mHl2	B	dis-weak	ml	U	ml	W	W			23.250471	23.508673	189.99999999999773	164.3680000000005	92.58564224894651	92.48108439663103
M0005	3	54.0	 			 	 																																																							
M0005	3	55.0	Albert	$L1	B	Albert	Albert	N				sg	masc	49.0	dep	49.0	dep									B	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	I	tail	mHl2	I	tail	mHl2	L	dis-weak	ml	U	ll	0	W	H		23.508673	23.789331	158.86000000000067	175.28499999999968		
M0005	3	56.0	 			 	 																																																							
M0005	3	57.0	Premier	$L1	B	Premier	premier	Adj				sg	masc	55.0	dep	55.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	I	tail	mHl2	I	tail	mHl2	B	tail	lH	U	_	0	0	H		23.789331	24.110471	150.00000000000213	174.19966666666653		
M0005	3	58.0	 			 	 																																																							
M0005	3	59.0	de	$L1	B	de	de	Pre						55.0	dep	55.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	I	tail	mHl2	I	tail	mHl2	I	tail	lH	B	lH	0	0	H		24.110471	24.170471	150.00000000000213	174.19966666666653		
M0005	3	60.0	 			 	 																																																							
M0005	3	61.0	Bel~	$L1	B	Bel~	Bel~	N				sg	masc/fem	59.0	dep	59.0	dep									L	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	L	tail	mHl2	L	tail	mHl2	L	tail	lH	L	lH	0	0	H	0.282905999999997	24.170471	24.30307	192.5990000000013	160.56999999999988		
M0005	3	62.0	 			 	 																																																							
M0005	3	63.0	Albert	$L1	B	Albert	Albert	N				sg	masc	55.0	para_disfl					55.0	para_disfl	49.0	dep_inherited			B	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	B	lone	mHl2	B	strong	mHl2	U	weak	ll	U	_	_	W			24.585976	24.905976	179.99999999999972	136.6666666666667	93.40716561003131	91.57548883652264
M0005	3	64.0	 			 	 																																																							
M0005	3	65.0	Premier	$L1	B	Premier	premier	Adj				sg	masc	63.0	dep	63.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	I	lone	mHl2	I	strong	mHl2	U	weak	ml	U	ll	0	W			24.905976	25.175976	119.99999999999744	142.50000000000097	91.54800343362848	92.20179219189576
M0005	3	66.0	 			 	 																																																							
M0005	3	67.0	de	$L1	B	de	de	Pre						63.0	dep	63.0	dep									I	I	I	O	O	O	O	O	O	O	O	O	O	O	I	lH	I	lone	mHl2	I	strong	mHl2	B	strong	lH	U	ll	0	0			25.175976	25.235976	60.000000000002274	166.18624999999997	91.30272282572656	92.6508191668511
M0005	3	68.0	 			 	 																																																							
M0005	3	69.0	Belgique	$L1	B	Belgique	Belgique	N				sg	fem	67.0	dep	67.0	dep									L	L	L	O	O	O	O	O	O	O	O	O	O	O	L	lH	L	lone	mHl2	L	strong	mHl2	L	strong	lH	U	lH	0	S		0.440508999999999	25.235976	25.630721	214.74500000000063	120.000000000001	94.95799290195085	91.56592119670157
M0005	nan		 			 	 																																																							
M0005	4	1.0	et	$L1	B	et	et	J						0.0	root	0.0	root									O	B	O	O	O	O	O	O	O	O	O	O	O	U	B	lm	B	included	lH	B	weak	lh	B	weak	lh	U	Hm	_	0			26.07123	26.16123	89.99999999999986	109.99999999999945	92.02882011220544	94.86649053089852
M0005	4	2.0	 			 	 																																																							
M0005	4	3.0	une	$L1	B	une	un	D				sg	fem	5.0	dep	5.0	dep									O	I	O	O	B	O	O	O	O	O	O	O	O	O	I	lm	I	included	lH	I	weak	lh	I	weak	lh	U	mm	0	0			26.16123	26.22123	59.99999999999872	113.33333333333329	93.46338802177746	95.06056444768237
M0005	4	4.0	 			 	 																																																							
M0005	4	5.0	fois	$L1	B	fois	fois	N				sg	fem	23.0	ad	23.0	ad									O	I	O	O	I	O	O	O	O	O	O	O	O	O	I	lm	I	included	lH	L	weak	lh	L	weak	lh	U	mh	W	W			26.22123	26.38123	160.00000000000014	84.99999999999997	96.2695930400196	94.56722644045712
M0005	4	6.0	 			 	 																																																							
M0005	4	7.0	que	$L1	B	que	que	CS						5.0	dep	5.0	dep									O	I	O	O	I	O	O	O	O	O	O	O	O	O	I	lm	I	included	lH	B	weak	hm	B	weak	hm	U	hm	0	0			26.38123	26.47123	89.99999999999986	102.50000000000004	96.88328019082203	95.2486603682688
M0005	4	8.0	 			 	 																																																							
